funding_event_id,announced_at,company_id,company,country,region,tech_category,round_type,amount_musd,valuation_musd,lead_investor,sentiment_score,trend_score,estimated_hiring_impact_pct,risk_indicator,innovation_score,adoption_score,source_reference
FND-900000,2025-01-19T00:00:00,CMP-001,OpenAI,United States,North America,AI Agents,Growth Round,136.02,987.81,SoftBank,0.264,55.92,2.0,low,89.78,72.37,https://funding.example.com/900000
FND-900001,2025-01-22T00:00:00,CMP-001,OpenAI,United States,North America,Generative AI,Growth Round,150.29,2578.7,Lightspeed,0.015,65.52,3.07,low,91.79,71.29,https://funding.example.com/900001
FND-900002,2025-02-16T00:00:00,CMP-001,OpenAI,United States,North America,LLM,Strategic Round,350.0,2881.55,Corporate VC,0.111,63.29,4.05,low,91.81,70.15,https://funding.example.com/900002
FND-900003,2025-03-04T00:00:00,CMP-001,OpenAI,United States,North America,LLM,Strategic Round,293.31,7832.17,General Catalyst,-0.036,68.2,2.89,low,91.01,72.35,https://funding.example.com/900003
FND-900004,2025-03-11T00:00:00,CMP-001,OpenAI,United States,North America,Generative AI,Strategic Round,204.85,3691.19,Coatue,0.235,60.15,3.55,low,88.98,69.53,https://funding.example.com/900004
FND-900005,2025-03-28T00:00:00,CMP-001,OpenAI,United States,North America,Generative AI,Strategic Round,111.17,2539.74,Lightspeed,0.192,69.81,2.34,low,90.0,68.79,https://funding.example.com/900005
FND-900006,2025-07-05T00:00:00,CMP-001,OpenAI,United States,North America,Enterprise AI,Tender Offer,111.23,1243.04,SoftBank,0.186,58.24,2.14,low,87.0,87.92,https://funding.example.com/900006
FND-900007,2025-07-18T00:00:00,CMP-001,OpenAI,United States,North America,Generative AI,Growth Round,146.92,2452.42,Coatue,0.231,63.93,2.31,low,94.51,67.58,https://funding.example.com/900007
FND-900008,2025-10-16T00:00:00,CMP-001,OpenAI,United States,North America,LLM,Tender Offer,142.86,3931.69,Accel,0.351,68.13,2.74,low,93.41,69.32,https://funding.example.com/900008
FND-900009,2025-11-16T00:00:00,CMP-001,OpenAI,United States,North America,Enterprise AI,Growth Round,120.04,1901.46,General Catalyst,0.174,57.5,2.0,low,82.81,77.0,https://funding.example.com/900009
